1,–kŠC“¹,ŽD–yŽs
2,ÂXŒ§,ÂXŽs
3,ŠâŽèŒ§,·‰ªŽs
4,‹{éŒ§,å‘äŽs
5,H“cŒ§,H“cŽs
6,ŽRŒ`Œ§,ŽRŒ`Žs
7,•Ÿ“‡Œ§,•Ÿ“‡Žs
8,ˆïéŒ§,…ŒËŽs
9,“È–ØŒ§,‰F“s‹{Žs
10,ŒQ”nŒ§,‘O‹´Žs
11,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs
12,ç—tŒ§,ç—tŽs
13,“Œ‹ž“s,Vh‹æ
14,_“ÞìŒ§,‰¡•lŽs
15,VŠƒŒ§,VŠƒŽs
16,•xŽRŒ§,•xŽRŽs
17,ÎìŒ§,‹à‘òŽs
18,•ŸˆäŒ§,•ŸˆäŽs
19,ŽR—œŒ§,b•{Žs
20,’·–ìŒ§,’·–ìŽs
21,Šò•ŒŒ§,Šò•ŒŽs
22,Ã‰ªŒ§,Ã‰ªŽs
23,ˆ¤’mŒ§,–¼ŒÃ‰®Žs
24,ŽOdŒ§,’ÃŽs
25,Ž ‰êŒ§,‘å’ÃŽs
26,‹ž“s•{,‹ž“sŽs
27,‘åã•{,‘åãŽs
28,•ºŒÉŒ§,_ŒËŽs
29,“Þ—ÇŒ§,“Þ—ÇŽs
30,˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs
31,’¹ŽæŒ§,’¹ŽæŽs
32,“‡ªŒ§,¼]Žs
33,‰ªŽRŒ§,‰ªŽRŽs
34,L“‡Œ§,L“‡Žs
35,ŽRŒûŒ§,ŽRŒûŽs
36,“¿“‡Œ§,“¿“‡Žs
37,ìŒ§,‚¼Žs
38,ˆ¤•QŒ§,¼ŽRŽs
39,‚’mŒ§,‚’mŽs
40,•Ÿ‰ªŒ§,•Ÿ‰ªŽs
41,²‰êŒ§,²‰êŽs
42,’·èŒ§,’·èŽs
43,ŒF–{Œ§,ŒF–{Žs
44,‘å•ªŒ§,‘å•ªŽs
45,‹{èŒ§,‹{èŽs
46,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs
47,‰«“êŒ§,“ß”eŽs
